,path,size_bytes
194,__MACOSX/._c2m-api-v2-click2endpoint.bak.092920252154,221
195,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._.DS_Store,163
213,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._.env,221
218,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._.git,221
216,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._.github,221
211,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._.gitignore,221
198,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._ARCHIVE,221
221,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._CLAUDE.md,277
199,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._Dockerfile,221
208,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._README.md,221
202,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._activate.sh,221
203,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._config.yaml,221
220,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._data,221
217,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._docker-compose.yml,221
206,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._docs,221
214,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._generated_code,221
210,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._logs,221
205,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._minimal_test.py,221
196,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._pytest.ini,221
204,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._quickstart.sh,221
200,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._requirements-test.txt,764
197,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._requirements.txt,325
207,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._run.sh,221
212,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._run_tests.sh,221
215,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._scripts,221
209,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._setup.py,221
219,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._streamlit_app,221
201,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/._tests,221
389,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/.github/._workflows,221
390,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/.github/workflows/._tests.yml,221
222,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._.DS_Store,120
224,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._Old,221
229,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._chat-ebnf-to-qa-generator,221
225,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._docs,220
223,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._old_app_versions,221
226,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._old_data,221
228,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._old_generated_code,221
227,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/._test_files,221
246,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/._C2M_QA_SPEC_BUNDLE copy.zip,845
243,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/._PROJECT_SPEC.md,221
245,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/._PROJECT_SPEC_RELEVANT_FILES.md,221
242,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/._c2m_qa_spec_bundle.zip,842
244,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/._spec_bundle.zip,845
290,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/._.DS_Store,163
291,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/._Old,221
293,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/._chat-ebnf-to-qa-generator,221
292,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/._selected_qa_tree.json,221
289,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/._selected_qa_tree.md,221
294,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/._.DS_Store,163
297,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/._old-code,221
296,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/._old-outputs,221
298,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/._qa_bundle_v2.zip,842
295,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/._qa_tree_bundle.zip,842
303,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._.DS_Store,163
309,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._Old,221
312,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._README.md,221
305,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._ebnf_to_qa_tree copy.py,221
313,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._ebnf_to_qa_tree.py,854
315,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._generate_qa_trees.sh,221
308,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._input_latest.ebnf,277
317,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._master_qa_tree copy.json,849
314,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._master_qa_tree copy.md,221
316,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._master_qa_tree.json,277
307,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._master_qa_tree.md,221
304,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._opening-questions.txt,277
310,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._qa-tree-bundle-full.zip,852
301,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._qa-trees,221
318,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._qa_tree_generic_bundle.zip,845
302,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._run_qa_generator.sh,220
306,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._run_single_endpoint.sh,221
311,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._single_endpoint_qa_tree.json,220
300,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/._single_endpoint_qa_tree.md,221
332,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._.DS_Store,163
334,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._qa-tree-bundle,221
333,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._qa-tree-bundle (1).zip,850
336,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._qa-tree-bundle.zip,852
331,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._qa_tree_full_bundle,221
335,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/._qa_tree_full_bundle.zip,845
346,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._README.md,221
347,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._ebnf_to_qa_tree.py,221
345,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._input_latest.ebnf,221
348,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._master_qa_tree.json,221
344,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._master_qa_tree.md,221
343,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/._run_qa_generator.sh,221
340,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._README.md,221
341,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._ebnf_to_qa_tree.py,277
339,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._input_latest.ebnf,221
342,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._master_qa_tree.json,221
338,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._master_qa_tree.md,220
337,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/._run_qa_generator.sh,221
330,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._all_use_cases.md,854
322,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._mergeMultiDocParams.md,221
326,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._mergeMultiDocWithTemplateParams.md,221
324,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._multiPdfWithCaptureParams.md,221
325,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._qa_trees_bundle.zip,850
320,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._singleDocJobParams.md,221
321,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._single_doc_tree.md,850
328,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._splitPdfParams.md,221
329,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._splitPdfWithCaptureParams.md,221
323,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._submitMultiDocParams.md,221
327,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._submitMultiDocWithTemplateParams.md,221
319,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/._submitSingleDocWithTemplateParams.md,221
299,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-outputs/._master_qa_tree.md,850
351,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._.DS_Store,163
357,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._.venv,221
356,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._README.md,221
355,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/.___pycache__,221
349,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._dispatcher.yaml,221
358,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._ebnf_to_qa_tree.py,220
363,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._friendly_labels.yaml,277
353,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._input_latest.ebnf,221
362,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._master_qa_tree.json,221
352,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._master_qa_tree.md,221
359,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._qa_entrypoint.py,221
361,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._run_qa_entrypoint.sh,221
350,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._run_qa_generator.sh,221
354,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._test.json,221
360,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/._test.md,221
251,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._CODE_EXECUTION_FEATURE.md,221
250,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._IMPLEMENTATION_GUIDE.md,221
252,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._INTEGRATION_SUMMARY.md,221
247,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._README_EBNF_INTEGRATION.md,221
249,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._TESTING_DOCUMENTATION.md,221
248,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/._TEST_GUIDE.md,221
240,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app.py,221
234,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app.py.backup,221
241,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_dynamic.py,221
231,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_ebnf.py,221
237,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_enhanced.py,221
233,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_final.py,221
236,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_integrated.py,221
239,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_original_backup.py,221
238,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_template_integrated.py,221
235,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_v1_old.py,220
230,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_v2.py,221
232,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/._app_v3.py,221
254,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._EBNF rule explanation (1).pdf,1040
262,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._EBNF rule explanation.pdf,960
258,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._c2mapiv2-dd-converted.ebnf,221
269,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._convert_ebnf_format.py,221
266,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._ebnf_parser.py,221
270,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._ebnf_qa_parser.py,221
260,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._ebnf_template_parser.py,221
267,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._endpoints_backup.json,221
265,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._endpoints_ebnf.json,221
268,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._qa_tree_dynamic.yaml,221
256,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._qa_tree_ebnf.yaml,221
253,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._run_ebnf.sh,221
261,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._run_integrated.sh,221
259,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._simple_ebnf_parser.py,221
263,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._test_ebnf_parser.py,221
257,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._test_ebnf_qa_parser.py,221
255,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._test_simple_parser.py,221
264,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/._test_template_parser.py,221
283,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_170413.py,221
286,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_171420.py,221
284,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_181126.py,221
282,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_181454.py,221
288,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_182135.py,221
287,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_jobs_single-doc-job-template_20250921_182744.py,221
285,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/._c2m_submitSingleDocTemplate.js,586
281,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._ClaudeCrash-0922202519OrSo.txt,380
271,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._c2m_submit_multi_doc_template.py,585
278,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._c2m_submit_single_doc_template.py,529
280,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._demo.py,221
275,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._demo_document_choice.py,221
272,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._minimal_test.py,221
277,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._streamlit.log,221
276,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._streamlit_output.log,221
273,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._test_buttons.py,221
274,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._test_document_choice.py,221
279,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/._test_integration.py,221
417,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._c2mapiv2-dd-with-questions.ebnf,221
419,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._c2mapiv2-dd.ebnf,276
422,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._c2mapiv2-dd.ebnf.old,221
420,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._dd.ebnf,276
421,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._endpoints.json,221
418,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/data/._qa_tree.yaml,221
376,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._CLICK2ENDPOINT_APPLICATION_GUIDE.md,221
373,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._CRASH_RECOVERY_LOG.md,221
372,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._ClaudeYouLostYourSmarts.md,221
378,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._POSTMAN_INTEGRATION.md,221
374,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._PROJECT_SPEC.md,221
377,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._PROJECT_SPEC_RELEVANT_FILES.md,221
371,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._QA_TREE_ALL_PATHS.md,221
375,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._SESSION_STATUS_20250922.md,221
370,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/docs/._TROUBLESHOOTING_SESSION_20250922.md,221
379,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/logs/._recommendations.csv,221
380,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/logs/._sessions.jsonl,221
381,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._.DS_Store,163
387,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/.___pycache__,221
384,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._build_training_file.py,221
382,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._endpoint_mapper.py,221
385,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._get_mock_server_url copy.py,221
386,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._get_mock_server_url.py,221
383,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._parameter_questions.py,221
388,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/scripts/._qa_recommender.py,221
392,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._.DS_Store,120
394,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._.streamlit,221
393,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._.streamlit copy,221
399,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._.venv,220
395,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.___pycache__,221
397,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._app_hardcoded_v1 copy.py,221
403,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._app_hardcoded_v1.py,221
398,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._generated_code,221
391,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._postman_api copy.py,221
